next,country,year,month,max,min,std,count,sales,med,prev
3.3187976736668,Italy,2017,7,145.17,145.17,0,1,145.17,145.17,207.13
2.4406414994247,Italy,2017,8,870.794,185.51,381.576256205755,4,2083.52,557.24,145.17
3.54026564007502,Italy,2017,9,275.83,275.83,0,1,275.83,275.83,2083.52
3.64341714184759,Italy,2017,10,657.36,313.066,334.430592902904,7,3469.49,352.3,275.83
1.70816585785554,Japan,2017,2,5118.388,1313.812,3170.48,2,6432.20,3216.1,8346.87
3.87647764653094,Japan,2017,3,17.52,16.608,0.683926571757234,3,51.07,17.43,6432.20
3.1604715324527,Japan,2017,4,3933.904,3590.596,286.09,2,7524.50,3762.25,51.07
3.29115564746159,Japan,2017,5,1447.01,1447.01,0,1,1447.01,1447.01,7524.50
3.63227098140037,Japan,2017,6,1955.04,1955.04,0,1,1955.04,1955.04,1447.01
2.05598958338569,Japan,2017,7,3325.048,963.112,1968.28,2,4288.16,2144.08,1955.04
3.33575468417135,Japan,2017,9,113.76,113.76,0,1,113.76,113.76,4288.16
3.97741080063869,Japan,2017,10,1596.816,569.664,855.96,2,2166.48,1083.24,113.76
4.42996211139536,Netherlands,2017,1,9768.732,323.154,4981.63404235036,5,31009.43,9114.98,11914.38
4.41780322478578,Netherlands,2017,2,8694.704,1366.348,4883.93832766959,5,26913.00,3747.54,31009.43
3.55508960961563,Netherlands,2017,3,2534.14,204.496,5846.26533825428,8,26169.97,1102.345,26913.00
4.52921751846085,Netherlands,2017,4,1365.92,1046.816,227.730180306041,3,3589.96,1293.8,26169.97
4.4901942555874,Netherlands,2017,5,1996.76,323.7,5193.61852552687,11,33823.42,702.98,3589.96
1.62500360101486,Netherlands,2017,6,4173.48,441.69,3446.54697840732,11,30916.78,1262.24,33823.42
4.67399214203003,Netherlands,2017,7,42.17,42.17,0,1,42.17,42.17,30916.78
4.48940788365927,Netherlands,2017,8,11473.578,572.16,7718.31193834254,8,47205.45,963.32,42.17
4.66680148978126,Netherlands,2017,9,8861.364,380.578,4450.03746709015,7,30860.85,2062.68,47205.45
4.47762734709101,Netherlands,2017,10,4869.288,100.852,5758.24888551912,15,46430.30,1018.96,30860.85
2.92728821919881,Norway,2017,2,319.762,302.638,14.2699999999989,2,622.40,311.2,3901.50
3.72020397139835,Norway,2017,3,266.286,129.336,132.798598448929,4,845.84,143.215,622.40
2.93948930024219,Norway,2017,6,2274.502,288.528,1139.97007926743,4,5250.54,1157.035,845.84
3.28205990755718,Norway,2017,7,869.94,869.94,0,1,869.94,869.94,5250.54
3.96381851011093,Norway,2017,8,1117.874,796.646,267.69,2,1914.52,957.26,869.94
3.5899808604719,Norway,2017,9,2865.59,348.54,1678.45094987826,6,9200.65,516.48,1914.52
3.82554554855637,Norway,2017,10,1032.552,38.596,582.176671782155,7,3890.28,243.13,9200.65
2.79862993138299,Poland,2017,1,943.34,943.34,0,1,943.34,943.34,261.20
2.51388318561109,Poland,2017,2,345.334,283.636,51.4149999999999,2,628.97,314.485,943.34
2.86184493686103,Poland,2017,3,326.5,326.5,0,1,326.50,326.5,628.97
3.17586536718811,Poland,2017,4,727.52,727.52,0,1,727.52,727.52,326.50
2.51016953172051,Poland,2017,5,687.662,330.032,251.71307647134,3,1499.22,590.81,727.52
2.82552997248988,Poland,2017,6,244.24,79.48,137.3,2,323.72,161.86,1499.22
2.60894301276442,Poland,2017,7,390.56,278.6,93.3,2,669.16,334.58,323.72
2.7263359233343,Poland,2017,8,248.162,158.228,74.945,2,406.39,203.195,669.16
3.15697899305216,Poland,2017,9,279.436,253.084,21.9600000000002,2,532.52,266.26,406.39
3.08998278318117,Portugal,2017,1,1492.512,575.388,905.172741922087,4,4474.63,695.12,2484.02
3.43020248582988,Portugal,2017,2,842.24,387.98,378.55,2,1230.22,615.11,4474.63
3.22813076605715,Portugal,2017,3,653.128,215.41,534.418321033252,5,2692.79,406.36,1230.22
3.07605395050259,Portugal,2017,4,1065.228,625.722,366.255,2,1690.95,845.475,2692.79
2.95811932808272,Portugal,2017,5,238.278,146.89,182.776,5,1191.39,146.89,1690.95
3.36583977066331,Portugal,2017,6,401.86,192.298,148.005928484864,3,908.07,246.58,1191.39
3.08627438729016,Portugal,2017,7,897.996,661.608,166.061700179983,3,2321.88,832.38,908.07
3.15895622503668,Portugal,2017,8,1219.76,1219.76,0,1,1219.76,1219.76,2321.88
3.76944453311697,Portugal,2017,9,609.71,323.588,218.429780682234,3,1441.97,340.58,1219.76
3.43037663383504,Portugal,2017,10,1076.98,145.858,584.547669610369,9,5880.91,569.49,1441.97
3.33070591061026,Spain,2017,1,1633.79,383.012,1175.20288477604,8,10670.73,1164.21,1915.57
3.74205707650235,Spain,2017,2,666.088,402.858,174.055302849411,4,2141.44,530.925,10670.73
3.25608002418058,Spain,2017,3,1037.502,400.818,341.346155161809,8,5521.50,647.675,2141.44
3.53758866905579,Spain,2017,4,823.618,351.25,335.652203064753,3,1803.35,464.29,5521.50
3.53436249047871,Spain,2017,5,1417.986,346.356,591.800601443383,4,3448.17,962.685,1803.35
3.91404576725961,Spain,2017,6,709.932,151.988,374.580034286316,8,3422.65,261.48,3448.17
3.53076557763908,Spain,2017,7,1144.432,121.142,1331.16524896029,9,8204.38,321.67,3422.65
3.72326352195582,Spain,2017,8,577.226,71.012,380.600546841436,10,3394.42,162.83,8204.38
4.03363200605088,Spain,2017,9,983.152,328.722,323.73769910029,8,5287.66,618.14,3394.42
3.95875590499116,Spain,2017,10,1794.336,392.152,1677.1476232487,8,10805.18,449.63,5287.66
2.70007171374067,Sweden,2017,1,2479.554,1098.336,1151.015,2,3577.89,1788.945,3853.68
3.67472798565512,Sweden,2017,2,501.27,501.27,0,1,501.27,501.27,3577.89
2.88748789280537,Sweden,2017,3,2721.492,153.516,2003.64854077644,3,4728.55,189.39,501.27
3.43518637650437,Sweden,2017,4,429.658,342.112,72.9549999999999,2,771.77,385.885,4728.55
2.92444470007337,Sweden,2017,5,1605.048,53.532,1193.25921135723,3,2723.87,121.29,771.77
3.83944159276183,Sweden,2017,6,366.218,208.52,118.955211832951,3,840.32,352.73,2723.87
3.15583382406876,Sweden,2017,7,3379.73,1336.106,1443.45056876454,3,6909.42,2850.92,840.32
3.66362084201739,Sweden,2017,8,409.48,140.508,228.303328701095,5,1431.64,166.22,6909.42
3.78014946774643,Sweden,2017,9,2615.56,214.366,1845.66127102336,3,4609.15,322.18,1431.64
3.43239358947132,Sweden,2017,10,3507.72,198.99,2506.61600912909,3,6027.67,450.54,4609.15
3.42680232003656,Switzerland,2017,1,2196.352,623.92,1219.51511939058,3,4478.71,665.23,1274.64
3.26481074206352,Switzerland,2017,2,756.174,147.692,479.263823354111,5,2671.79,427.18,4478.71
3.31838267452646,Switzerland,2017,3,731.42,468.464,202.398061639818,3,1839.97,479.51,2671.79
3.55039469879805,Switzerland,2017,4,787.766,224.774,318.83364528975,4,2081.53,449.82,1839.97
3.93371500496407,Switzerland,2017,5,1759.824,546.456,853.559395681142,3,3551.36,877.32,2081.53
3.58064219326004,Switzerland,2017,6,3160.156,523.038,2766.87156319642,4,8584.50,623.485,3551.36
3.69834938859068,Switzerland,2017,7,973.72,557.064,321.836242620373,5,3807.52,640.13,8584.50
3.94412670093812,Switzerland,2017,8,2694.508,439.144,1682.22097179757,3,4992.86,689.68,3807.52
3.87104141690496,Switzerland,2017,9,1604.568,131.418,1807.49600959618,7,8792.79,487.8,4992.86
3.94322782273194,Switzerland,2017,10,1578.05,678.29,735.580714892813,6,7430.90,1166.63,8792.79
5.59949080780724,United Kingdom,2017,1,561.95,151.148,3165.70073516399,874,500076.27,310.895,592807.88
5.70672801245367,United Kingdom,2017,2,560.288,133.388,686.747504912618,897,397640.68,300.1,500076.27
5.65128592428988,United Kingdom,2017,3,525.908,133.732,724.054116280093,1177,509011.99,289,397640.68
5.76799100152423,United Kingdom,2017,4,505.016,134.808,866.135797365473,1058,448008.16,301.75,509011.99
5.73646545798459,United Kingdom,2017,5,536.112,125.632,671.779027800053,1403,586126.02,305.28,448008.16
5.7365301487868,United Kingdom,2017,6,490.08,124.73,1195.55265968724,1249,545086.54,276.86,586126.02
5.72775734202952,United Kingdom,2017,7,526.76,124.456,878.264873284951,1200,545167.74,304.685,545086.54
5.96864089094596,United Kingdom,2017,8,565.52,136.256,964.810063791084,1133,534265.76,309.88,545167.74
6.03158445723061,United Kingdom,2017,9,634.586,155.444,1546.26721498545,1569,930338.28,330.83,534265.76
6.20796214004136,United Kingdom,2017,10,616.96,145.98,3041.14133281878,1705,1075435.72,323.4,930338.28
3.39073556827711,United States,2017,1,578.892,298.2,202.582998299462,3,1344.30,352.56,2190.13
3.56737342764256,United States,2017,2,426.958,195.832,190.845655205817,8,2458.87,227.62,1344.30
3.33852023857491,United States,2017,3,506.234,280.062,200.300041092678,9,3692.95,401.59,2458.87
3.47983290268414,United States,2017,4,523.91,283.44,137.824165354105,6,2180.32,334.525,3692.95
3.67802371188854,United States,2017,5,452.956,172.008,222.168925792187,9,3018.79,324.68,2180.32
3.44877740855694,United States,2017,6,645.7,147.69,264.984713181411,11,4764.57,476.36,3018.79
3.60345509065905,United States,2017,7,912.642,223.81,460.094751345851,5,2810.46,336.94,4764.57
3.6715865680466,United States,2017,8,631.134,242.092,224.295778585684,9,4012.87,399,2810.46
3.79166679374075,United States,2017,9,856.016,457.92,336.063045676533,7,4694.47,656.72,4012.87
3.85084649125673,United States,2017,10,560.22,359.68,363.387365499901,11,6189.66,394.35,4694.47
